,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
4280,Crush 20LDX Amplifier,"Posted on 27 Oct 2:31 pm, Battaramulla, Colombo","Rs 18,000",String Instrument / Amplifier,Used,Model - Crush 20LDX 20 Watts With all effects and tunerIn superb condition,https://ikman.lk/en/ad/orange-amplifier-for-sale-colombo-3,Subasinghe,Member,2021-10-27 14:31:00,18000,Battaramulla,Colombo,,
4281,Yamaha APX 500 III Guitar,"Posted on 27 Oct 2:29 pm, Mount Lavinia, Colombo","Rs 43,000",String Instrument / Amplifier,Used,Semi-acoustic guitarUsed for 3 yearsSolid condition (Yamaha maintenance)Available with the Yamaha padded casing,https://ikman.lk/en/ad/yamaha-apx-500-iii-for-sale-colombo,Isura Umayanga,Member,2021-10-27 14:29:00,43000,Mount Lavinia,Colombo,Guitar,Yamaha
4282,Powered Mixer 16 Channel,"Posted on 27 Oct 2:23 pm, Panadura, Kalutara","Rs 80,000",Studio / Live Music Equipment,Used,Senorita Powered Mixer··¸ §· ­····º ´·º·,https://ikman.lk/en/ad/powered-mixer-16-channel-for-sale-kalutara,Dayasri De Silva,Member,2021-10-27 14:23:00,80000,Panadura,Kalutara,,
4283,Peavey Guitar Amp,"Posted on 27 Oct 2:02 pm, Kandy City, Kandy","Rs 25,000",String Instrument / Amplifier,Used,Peavey Backstage plus 35WIn very good condition Price is negotiable,https://ikman.lk/en/ad/peavey-guitar-amp-for-sale-kandy-1,Aravinda Damith,Member,2021-10-27 14:02:00,25000,Kandy City,Kandy,Guitar,Peavey
4284,LED 36 Zoom Moving Head Light,"Posted on 27 Oct 1:55 pm, Nattandiya, Puttalam","Rs 135,000",Studio / Live Music Equipment,New,LED 36 LED Zoom Moving Head Light(4 IN 1) 2 pieces and 1 box,https://ikman.lk/en/ad/led-36-zoom-moving-head-light-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 13:55:00,135000,Nattandiya,Puttalam,,Zoom
4285,Laney Monitor,"Posted on 27 Oct 1:25 pm, Panadura, Kalutara","Rs 35,000",String Instrument / Amplifier,Used,Laney monitor,https://ikman.lk/en/ad/laney-for-sale-kalutara,Udara Pathum,Member,2021-10-27 13:25:00,35000,Panadura,Kalutara,,Laney
4286,Area Pro II - Electric Guitar,"Posted on 27 Oct 1:13 pm, Nugegoda, Colombo","Rs 38,500",String Instrument / Amplifier,Used,Area Pro II - Magna Series Electric Guitar- Great Condition- With Portable Amp and Leather Cover- Home Used- Eye-catching colorPlease call only if you are interested.,https://ikman.lk/en/ad/area-pro-ii-electric-guitar-for-sale-colombo-1,buddhija,Member,2021-10-27 13:13:00,38500,Nugegoda,Colombo,Guitar,
4287,200W LED SPOT LIGHT,"Posted on 27 Oct 12:55 pm, Nattandiya, Puttalam","Rs 385,000",Studio / Live Music Equipment,New,200W LED SPOT LIGHT200W 3IN1 LEDBrand new 1 year warranty,https://ikman.lk/en/ad/200w-led-spot-light-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 12:55:00,385000,Nattandiya,Puttalam,,
4288,moving head beam 7r 230w,"Posted on 27 Oct 12:51 pm, Nattandiya, Puttalam","Rs 175,000",Studio / Live Music Equipment,New,moving head beam 7r 230wMulticolor Brand new warranty 1 year,https://ikman.lk/en/ad/moving-head-beam-7r-230w-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 12:51:00,175000,Nattandiya,Puttalam,,
4289,moving head beam 9R 260w,"Posted on 27 Oct 12:50 pm, Nattandiya, Puttalam","Rs 275,000",Studio / Live Music Equipment,New,moving head beam 9R 260wBrand new sale Warranty 1 year   2 pieces and box,https://ikman.lk/en/ad/moving-head-beam-9r-260w-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 12:50:00,275000,Nattandiya,Puttalam,,
4290,Pioneer GR-470 equlizer,"Posted on 27 Oct 12:46 pm, Padukka, Colombo","Rs 15,000",Studio / Live Music Equipment,Used,Good condition.,https://ikman.lk/en/ad/pioneer-gr-470-equlizer-for-sale-colombo,Priyadarshana Gamalajjage,Member,2021-10-27 12:46:00,15000,Padukka,Colombo,,Pioneer
4291,Original Jbl Sound Setap,"Posted on 27 Oct 12:44 pm, Nattandiya, Puttalam","Rs 400,000",Studio / Live Music Equipment,New,JBL15 double subwoofer 2 JBL Srx 712 2 Qsc 5050 amplifier Dbx crossover 234sx Yamaha MG 10xu mixer Cabale proel,https://ikman.lk/en/ad/original-jbl-sound-setap-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 12:44:00,400000,Nattandiya,Puttalam,,Jbl
4292,Karaoke SetUp,"Posted on 27 Oct 12:42 pm, Nattandiya, Puttalam","Rs 185,000",Studio / Live Music Equipment,New,Brand new professional karaoke set upï¿¼ï¿¼jBL SRX 718 subjBL SRX 712 topproel 2500w amplifier dbx 234sx crossoverï¿¼ï¿¼Proel mixer( Bluetooth effects ï¿¼ï¿¼)ABS case 3UProel cable,https://ikman.lk/en/ad/karaoke-setup-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 12:42:00,185000,Nattandiya,Puttalam,,
4293,Rcf Line Array,"Posted on 27 Oct 12:41 pm, Nattandiya, Puttalam","Rs 340,000",Studio / Live Music Equipment,New,RCF line array top2 sub 2 Qsc 5050 amplifier Dbx crossover Spikar stand 2Yamaha mg 12 xu sound mixercable proel,https://ikman.lk/en/ad/rcf-line-array-for-sale-puttalam,Canon Sound Music Center,Member,2021-10-27 12:41:00,340000,Nattandiya,Puttalam,,Line 
4294,Roland Spd 30,"Posted on 27 Oct 12:33 pm, Menikhinna, Kandy","Rs 122,500",Percussion / drums,Used,¸¢´·º·· ºº » ½¯ ½·­·¸ ­­··º· ´·­· ···­ ···©    ·······º·· º·­·· ¸·½¯· ··¸ ·¯·· ´ º­º ··­ ´·¸···.          »»´ ····· ···¸ ·»º§ ¸·»§ ···­· » ···­ ···© ¸·½§ · ··­ ½··· »· ·½··.¥¥­·¯ ´ ····· ···© ¸·½¯· ··¸·¯· ···¸ ­­··º· ···© ¸·½¯· ··¸§ ´ ····· ··¸ ··§¸ ··½·½·¸­· ····¸·.···©º· ··· ·· ½··· ·»·¸ ´· »¸· ···.¯····¸· ·¯·· ´ ····· ¯·½ ···©º§ ¯·½ ·­·º  ´··­·» ´¸· ···­· »··¸·.¸¸¸¸º¹»»´· ··­· ¯····¸· ·»·¸ ·¯·· ´· ···· ·· ´·¢º ··­ ´······ºº¸¸ºº»»´· ···· ·· ´·¢º-kandy music instruments,https://ikman.lk/en/ad/roland-spd-30-for-sale-kandy,Kandy Music Instruments,Member,2021-10-27 12:33:00,122500,Menikhinna,Kandy,,Roland
4295,Sabian Hi-Hat Pair,"Posted on 27 Oct 12:30 pm, Kotte, Colombo","Rs 17,500",Percussion / drums,New,14'' / 36cmMade in CanadaSuperior Quality cymbals,https://ikman.lk/en/ad/sabian-hi-hat-pair-for-sale-colombo-1,Rhythma Acadamy of Music,Member,2021-10-27 12:30:00,17500,Kotte,Colombo,,Sabian
4296,Tapaco Sound System,"Posted on 03 Nov 1:52 pm, Gampaha City, Gampaha","Rs 180,000",Studio / Live Music Equipment,Used,"2 Bins2 Tops1 Ampe1 mixture 1 mic1 multimedia projector180,000/=",https://ikman.lk/en/ad/tapaco-sound-system-urgent-sale-for-sale-gampaha-2,Tharindu Hettiarachchi,Member,2021-11-03 13:52:00,180000,Gampaha City,Gampaha,,
4297,Yamaha Karaoke Bafal Set,"Posted on 27 Oct 12:19 pm, Pannipitiya, Colombo","Rs 65,000",Studio / Live Music Equipment,Used,Used karoke bafal set Speekre frunt little damage have Imported from japan Call for more details,https://ikman.lk/en/ad/yamaha-karoke-bafal-set-for-sale-colombo,Sadeepa Lakshan,Member,2021-10-27 12:19:00,65000,Pannipitiya,Colombo,,Yamaha
4298,Padded Guitar Case,"Posted on 27 Oct 11:59 am, Kotte, Colombo","Rs 3,400",Other Instrument,New,Brand: YamahaLarge pocketcarrying handleBack pack strapSturdy zippersWater-proofJumbo size  [ Fits 41'' Guitar ],https://ikman.lk/en/ad/padded-guitar-case-for-sale-colombo-1,Rhythma Acadamy of Music,Member,2021-10-27 11:59:00,3400,Kotte,Colombo,Guitar,
4299,Elton John Blue Moves Vinyl,"Posted on 27 Oct 11:35 am, Kottawa, Colombo","Rs 2,900",Vinyl,Used,Good Condition Pannipitiya,https://ikman.lk/en/ad/elton-john-blue-moves-vinyl-for-sale-colombo-1,Sameera,Member,2021-10-27 11:35:00,2900,Kottawa,Colombo,,
4300,Acoustic Snare,"Posted on 27 Oct 3:52 pm, Kuliyapitiya, Kurunegala","Rs 36,000",Percussion / drums,Used,"Original Acoustic Snare (Remo ··½¸·  ···­º·,Full adjustable Stand  ···­º·, ¯·¸ ¸·¸ ¸·¯½§ ¯···)",https://ikman.lk/en/ad/acoustic-snare-ikmnin-vikinniimtt-aet-for-sale-kurunegala,darshana,Member,2021-10-27 15:52:00,36000,Kuliyapitiya,Kurunegala,,
4301,J.B.L srs 700 2500 amplifier,"Posted on 27 Oct 11:34 am, Moratuwa, Colombo","Rs 135,000",String Instrument / Amplifier,Used,Jbl speakers with prole rms 2500 w power amplifier,https://ikman.lk/en/ad/jbl-srs-700-2500-amplifier-for-sale-colombo,Silva Electronic,Member,2021-10-27 11:34:00,135000,Moratuwa,Colombo,,
4302,SABIAN Crash cymbal,"Posted on 27 Oct 12:02 pm, Kotte, Colombo","Rs 13,800",Percussion / drums,New,Model: SbrMade in Canada16'' / 41cmSuperior quality Cymbal,https://ikman.lk/en/ad/sabian-crash-cymbal-for-sale-colombo-1,Rhythma Acadamy of Music,Member,2021-10-27 12:02:00,13800,Kotte,Colombo,,Sabian
4303,Powerd Speakers,"Posted on 27 Oct 11:23 am, Kadawatha, Gampaha","Rs 135,000",Studio / Live Music Equipment,Used,"Turbosound Milan M15 Powered PA Speaker Features:Active PA speaker with 15"" LF driver and 1,100W Class-D power ampKlark Teknik DSP optimizes your sound with dynamic equalization and intelligent limitingSpecially-designed waveguide gives you wide, consistent coverage with natural off-axis soundBass and Treble EQ controls let you fine-tune your soundDual-angle pole mount socket makes it easy to position for optimum sound coverageInjection-molded polypropylene enclosure is strong and lightweightRecessed carry handle makes transport and setup easierFront-panel LED indicators indicate if a signal is present, when limiting is occurring, and when signal is clipping",https://ikman.lk/en/ad/powerd-speakers-for-sale-for-sale-gampaha-1,sandaliya,Member,2021-10-27 11:23:00,135000,Kadawatha,Gampaha,,
4304,Amp Case,"Posted on 27 Oct 11:15 am, Kadawatha, Gampaha","Rs 14,000",String Instrument / Amplifier,Used,Good condition,https://ikman.lk/en/ad/amp-case-for-sale-gampaha-1,sandaliya,Member,2021-10-27 11:15:00,14000,Kadawatha,Gampaha,,
4305,Casio Keyboard,"Posted on 03 Nov 3:49 pm, Baddegama, Galle","Rs 10,500",Keyboard / Piano,Used,··¯¸ ­­··º·.,https://ikman.lk/en/ad/vikinimtt-for-sale-galle-96,Tharaka,Member,2021-11-03 15:49:00,10500,Baddegama,Galle,Keyboard,Casio
4306,Top Speakers,"Posted on 27 Oct 10:19 am, Hingurakgoda, Polonnaruwa","Rs 8,000",Studio / Live Music Equipment,Used,Hodhatama song atha,https://ikman.lk/en/ad/ikmanta-vikinimata-hingurakgoda-atha-hodha-song-original-for-sale-polonnaruwa,Subadra Gothami,Member,2021-10-27 10:19:00,8000,Hingurakgoda,Polonnaruwa,,
4307,japan box guitar,"Posted on 27 Oct 10:10 am, Galle City, Galle","Rs 18,000",String Instrument / Amplifier,Used,Mede in japan. Size 40 acoustic guitar.  ½·­· ·· ¢´·º· ´¸«· ´··· · · » ½¯ ·§·»· · ·º½·«· ­·½· ··­ ··«·© ·· ·· ··´·»· ­·½· ··¯ ´»« ©·½··»· ···­··· ·¸·­··¸ · ···§¸ ···· ··¸§ ¸­· CELEBRATE MUSIC HOUSE 0771661640,https://ikman.lk/en/ad/japan-box-guitar-for-sale-galle,Celebrate Music House,Member,2021-10-27 10:10:00,18000,Galle City,Galle,Guitar,
4308,Power Amp Preamp Fm Tuner,"Posted on 27 Oct 10:06 am, Homagama, Colombo","Rs 25,000",String Instrument / Amplifier,Used,Power amplifier 200wPreamplifier Fm tuner 230v,https://ikman.lk/en/ad/power-amp-preamp-fm-tuner-for-sale-colombo,Prasanna,Member,2021-10-27 10:06:00,25000,Homagama,Colombo,,
4309,15 inch RCF speaker,"Posted on 27 Oct 9:37 am, Kadawatha, Gampaha","Rs 16,250",Studio / Live Music Equipment,New,Brand new1500W,https://ikman.lk/en/ad/15-inch-rcf-speaker-for-sale-gampaha-2,Sasiru Super Sonics,Member,2021-10-27 09:37:00,16250,Kadawatha,Gampaha,,Rcf
4310,Microphone wire,"Posted on 27 Oct 9:44 am, Kadawatha, Gampaha","Rs 8,750",Studio / Live Music Equipment,New,Brand newMic wire100 Meters,https://ikman.lk/en/ad/microphone-wire-for-sale-gampaha-1,Sasiru Super Sonics,Member,2021-10-27 09:44:00,8750,Kadawatha,Gampaha,,
4311,Yamaha wired mic,"Posted on 27 Oct 9:32 am, Kadawatha, Gampaha","Rs 3,950",Studio / Live Music Equipment,New,Brand new Wired microphone,https://ikman.lk/en/ad/yamaha-wired-mic-for-sale-gampaha-1,Sasiru Super Sonics,Member,2021-10-27 09:32:00,3950,Kadawatha,Gampaha,,Yamaha
4312,Cats Eyes Guitar,"Posted on 27 Oct 9:21 am, Battaramulla, Colombo","Rs 35,000",String Instrument / Amplifier,Used,Cats Eyes Guitar1985 CE-200TOKAI JP,https://ikman.lk/en/ad/japan-guitar-for-sale-colombo-42,yohan,Member,2021-10-27 09:21:00,35000,Battaramulla,Colombo,Guitar,
4313,15 Inches single top,"Posted on 27 Oct 7:07 am, Delgoda, Gampaha","Rs 27,000",Studio / Live Music Equipment,New,Home made single top and good condition . Call more details.,https://ikman.lk/en/ad/15-inches-single-top-for-sale-gampaha,Sujith Ruwan,Member,2021-10-27 07:07:00,27000,Delgoda,Gampaha,,
4314,GT 100 guitar pedal,"Posted on 27 Oct 6:19 am, Delgoda, Gampaha","Rs 65,000",Studio / Live Music Equipment,Used,From italy not used in sri lanka Brand new condition Original GT100 guitar processer effect machine Going cheap,https://ikman.lk/en/ad/gt-100-guitar-pedal-for-sale-gampaha,nishitha,Member,2021-10-27 06:19:00,65000,Delgoda,Gampaha,Guitar,
4315,Gemini DJ Controler,"Posted on 27 Oct 6:14 am, Matara City, Matara","Rs 4,000",Studio / Live Music Equipment,Used,"Gemini DJ controler Orginal Japan,CD and DVD Only,[¯ ··§¸ ··¸· · ···· »·¸·]",https://ikman.lk/en/ad/gemini-dj-controler-for-sale-matara,Mu Vi Ndu,Member,2021-10-27 06:14:00,4000,Matara City,Matara,,Gemini
4316,Yamaha Acoustic Guitar FG 325,"Posted on 27 Oct 5:45 am, Marawila, Puttalam","Rs 25,000",String Instrument / Amplifier,Used,Yamaha Acoustic Guitar for sale (Used) MarawilaModel Number : FG325Not used in Sri LankaGood ConditionCall for more details Location : MarawilaPrice : Rs. 25000.00,https://ikman.lk/en/ad/yamaha-acoustic-guitar-fg-325-for-sale-puttalam,Ruwen,Member,2021-10-27 05:45:00,25000,Marawila,Puttalam,Guitar,Yamaha
4317,M Audio Profire 610 Sound Card,"Posted on 26 Oct 11:50 pm, Wennappuwa, Puttalam","Rs 25,000",Studio / Live Music Equipment,Used,"FeaturesUp to 24-bit/192kHz for high-definition audioFlexible onboard DSP mixer2 preamps with award-winning M-Audio Octane¢ technologyPhantom Power20dB pad on each preampSignal/peak LED indicator lights6 inputs including:2 XLR/TS combo jacks for mics or instrument level inputs2 ¼ TRS balanced line inputsStereo S/PDIF in10 outputs including:8 ¼ TRS balanced line outsStereo S/PDIF out2 ¼ TRS headphone outputsBuilt-in 1 x 1 MIDI interface2 FireWire (IEEE 1394) portsJetPLL jitter elimination technologyStandalone operation as 2 mic pre/2-channel A/D-D/A converterUser-assignable master volume knobPowered via FireWire bus or external power supplyHalf-rack-space form factor fits in Universal Rack TrayCompatible with major audio software including Pro Tools*, Cubase, Logic, Sonar, Live and GarageBand",https://ikman.lk/en/ad/maudio-profire-610-sound-card-for-sale-puttalam,RMGlk,Member,2021-10-26 23:50:00,25000,Wennappuwa,Puttalam,, audio
4318,Double Top Speakers Set,"Posted on 27 Oct 7:17 am, Piliyandala, Colombo","Rs 65,000",Studio / Live Music Equipment,Used,·¸·· ····¸§©½· §·´·,https://ikman.lk/en/ad/ddbl-ttop-for-sale-colombo,Dilhani Weerarathna,Member,2021-10-27 07:17:00,65000,Piliyandala,Colombo,,
4319,ROLAND D5 Keyboard,"Posted on 26 Oct 11:37 pm, Wattala, Gampaha","Rs 30,000",Keyboard / Piano,Used,ROLAND D5 SYNTHESIZERIN BRAND NEW CONDITIONEDNO ERRORS,https://ikman.lk/en/ad/roland-d5-for-sale-gampaha-2,chamara.amarathunga,Member,2021-10-26 23:37:00,30000,Wattala,Gampaha,Keyboard,Roland
4320,Piano Stool,"Posted on 26 Oct 10:28 pm, Kandana, Gampaha","Rs 4,000",Other Instrument,Used,··¯¸ ­­··º·· ­. ···· ´··· · · » ­.,https://ikman.lk/en/ad/piano-stool-for-sale-gampaha-2,Tharindu Perera,Member,2021-10-26 22:28:00,4000,Kandana,Gampaha,Piano,
4321,Roland Xp 60,"Posted on 26 Oct 10:16 pm, Anuradhapura City, Anuradhapura","Rs 110,000",Keyboard / Piano,Used, ··½· ­·º··· ···» ´·»·»··· ··©·  ·»·º· ­·º· ·­·¸ ··¯· º­·» ¸· ­·· ·©··  · »º· ·­·­¸· ···¸ ··½· · ·· ···¸,https://ikman.lk/en/ad/roland-xp-60-for-sale-anuradhapura,Sachidhu Dheshan,Member,2021-10-26 22:16:00,110000,Anuradhapura City,Anuradhapura,,Roland
4322,Mixer With Double Top Speaker,"Posted on 26 Oct 9:57 pm, Ratnapura City, Ratnapura","Rs 20,000",Studio / Live Music Equipment,Used,Kisidu preshnayak ne¸·´·  ··§· » · ·,https://ikman.lk/en/ad/vikinniimtt-for-sale-ratnapura-341,Aloka Dilshan,Member,2021-10-26 21:57:00,20000,Ratnapura City,Ratnapura,,
4323,Yamaha Guitar F310,"Posted on 26 Oct 9:51 pm, Battaramulla, Colombo","Rs 20,000",String Instrument / Amplifier,Used,··³§¸ ­·º···. Yamaha music center ·· ­·­·. (2021/06/08)·½·½· ·¯·····º§ ¯···. ·¸§ ¯···.,https://ikman.lk/en/ad/yamaha-guiter-f310-for-sale-colombo,Chamidu Dilshan,Member,2021-10-26 21:51:00,20000,Battaramulla,Colombo,Guitar,Yamaha
4324,Piano,"Posted on 26 Oct 9:40 pm, Piliyandala, Colombo","Rs 195,000",Keyboard / Piano,Used,Very good condition,https://ikman.lk/en/ad/piano-for-sale-colombo-923,Promode,Member,2021-10-26 21:40:00,195000,Piliyandala,Colombo,Piano,
4325,Zoom G7 1ut,"Posted on 26 Oct 9:23 pm, Horana, Kalutara","Rs 28,000",String Instrument / Amplifier,Used,Superb condition not used for works charger and good soft case,https://ikman.lk/en/ad/zoom-g7-1ut-for-sale-kalutara,ishara roshan,Member,2021-10-26 21:23:00,28000,Horana,Kalutara,,Zoom
4326,Yamaha Ypt-330 Keyboard,"Posted on 26 Oct 9:02 pm, Minuwangoda, Gampaha","Rs 35,000",Keyboard / Piano,Used,"Yamaha electronic keyboard ypt-330 with orginal powerpack , very good condition",https://ikman.lk/en/ad/yamaha-ypt-330-keyboard-for-sale-gampaha,Samantha Rodrigo,Member,2021-10-26 21:02:00,35000,Minuwangoda,Gampaha,Keyboard,Yamaha
4327,PA amp toa amplifier (W90),"Posted on 26 Oct 8:57 pm, Moratuwa, Colombo","Rs 30,000",String Instrument / Amplifier,Used,4 mic port.220v acMade in japan,https://ikman.lk/en/ad/pa-amp-toa-amplifier-w90-for-sale-colombo,Sadeepa Dulanjana,Member,2021-10-26 20:57:00,30000,Moratuwa,Colombo,,
4328,Teaching Violin,"Posted on 26 Oct 8:07 pm, Gampaha City, Gampaha","Rs 7,200",String Instrument / Amplifier,Used,Brand name - Super Larak,https://ikman.lk/en/ad/teaching-violin-for-sale-gampaha,Prabodha Dilshan,Member,2021-10-26 20:07:00,7200,Gampaha City,Gampaha,Violin,
4329,Octapad Electronic Drum,"Posted on 05 Nov 1:40 pm, Ibbagamuwa, Kurunegala","Rs 20,000",Percussion / drums,Used,Hodatama tiyanawacall for more deail,https://ikman.lk/en/ad/othtapad-for-sale-kurunegala,Jagath Kumara,Member,2021-11-05 13:40:00,20000,Ibbagamuwa,Kurunegala,Drum,
4330,Yamaha PSR-E203 Keyboard,"Posted on 26 Oct 7:34 pm, Galle City, Galle","Rs 21,000",Keyboard / Piano,Used,Original Yamaha PSR-E203 keyboard.Original Yamaha power pack.Condition 100%Brand-new purchased.,https://ikman.lk/en/ad/yamaha-psr-e203-keyboard-for-sale-galle,Karunathilake Vithanage,Member,2021-10-26 19:34:00,21000,Galle City,Galle,Keyboard,Yamaha
4331,Lark Violin,"Posted on 26 Oct 6:11 pm, Badulla City, Badulla","Rs 5,500",String Instrument / Amplifier,Used,good condition not use very much brand new condition,https://ikman.lk/en/ad/lark-violin-for-sale-badulla-3,Shanilka Chamuditha Cool,Member,2021-10-26 18:11:00,5500,Badulla City,Badulla,Violin,
4332,Roland XP 50 Japan Imported,"Posted on 26 Oct 6:09 pm, Pannala, Kurunegala","Rs 68,000",Keyboard / Piano,Used,Not Used in Sri Lanka220V converted fully CheckedupUser ManualSuperb Condition,https://ikman.lk/en/ad/roland-xp-50-japan-imported-for-sale-kurunegala-2,shelan,Member,2021-10-26 18:09:00,68000,Pannala,Kurunegala,,Roland
4333,700W Powered Amp,"Posted on 26 Oct 5:46 pm, Nittambuwa, Gampaha","Rs 20,000",String Instrument / Amplifier,Used,ï¸Onkyo TX SR-602 Amplifierï¸ ï¸700WattsWith RemoteDesined in Japan7.1 DTS Optical 3 Optical Lines Ok7.1 Surround OkSub out OkFm Radio OkCooling Fan OkBass treble can Digital adjust Okmemory okSetup Access okDolby Digital Surround Check OkAmp tested 1 hour no any errors occoured. Running smoothly Almost in Brandnew condition even the inside components too.Note To get the Mentioned wattage you should connect all the Surrounding speakersEach channel Outs 85watts 6Î© to 8Î© ohoms supported§Can Perform with 10inch 12inch 15inch single tops and 12inch Double topsSuitable fore hometheater system Amp can be seen at Nittambuwa Facing Bandaranayeka memoriyalDeliveries available Island wide note Delivery chargers and Packing cost Rs.300 may Apply ï¸we have to increase the selling prises because of the changes in Global marcket even the servicing materials and ect are also went upContact¥The Best For The Best Prise Call Us Now!!-------------------------,https://ikman.lk/en/ad/700w-amp-for-sale-gampaha,Vikum Computers And Sound Systems,Member,2021-10-26 17:46:00,20000,Nittambuwa,Gampaha,,
4334,Rode Video Mic,"Posted on 26 Oct 5:38 pm, Mount Lavinia, Colombo","Rs 18,000",Studio / Live Music Equipment,Used,"*One time used *Studio recording quality*Condenser microphone*Super-cardioid polar pattern*9V battery power*Integrated Rycote Lyre shock mounting*Two step High Pass Filter (Flat/80Hz)*Three step PAD (0, -10, -20dB)*Rugged reinforced ABS construction*Windshield included*3.5mm mini-jack output*Integrated cold-shoe mount (3/8 thread)",https://ikman.lk/en/ad/rode-videomic-for-sale-colombo,Chathura Kawan,Member,2021-10-26 17:38:00,18000,Mount Lavinia,Colombo,,Rode
4335,korg sp-170 piano,"Posted on 26 Oct 5:34 pm, Ja-Ela, Gampaha","Rs 37,000",Keyboard / Piano,Used,Korg sp-170 piono good sounds an conditions Import japan,https://ikman.lk/en/ad/korg-sp-170-piono-for-sale-gampaha,darshana,Member,2021-10-26 17:34:00,37000,Ja-Ela,Gampaha,Piano,Korg
4336,Guitar,"Posted on 26 Oct 5:18 pm, Ibbagamuwa, Kurunegala","Rs 17,500",String Instrument / Amplifier,Used,»· ·­· 2· ··­».···¸ ··½· ·.·½·½· ·¯·····º§ ¯···..m3 cable.bag pack.belt have,https://ikman.lk/en/ad/givusn-ekoosttik-gittaar-for-sale-kurunegala,à¶à¶à·à· à¶»à¶±à·à¶¯à·,Member,2021-10-26 17:18:00,17500,Ibbagamuwa,Kurunegala,Guitar,
4337,Collar Mic,"Posted on 26 Oct 4:42 pm, Gampaha City, Gampaha","Rs 1,900",Studio / Live Music Equipment,New,Collar Mic3 years warranty,https://ikman.lk/en/ad/collar-mic-for-sale-gampaha,indika pradeep,Member,2021-10-26 16:42:00,1900,Gampaha City,Gampaha,,
4338,Violin Lark,"Posted on 26 Oct 4:32 pm, Ganemulla, Gampaha","Rs 6,000",String Instrument / Amplifier,New,"Aluth,100%",https://ikman.lk/en/ad/violin-lark-for-sale-gampaha-1,Tharusha Rashmika,Member,2021-10-26 16:32:00,6000,Ganemulla,Gampaha,Violin,
4340,DB Technolgies Power Amp,"Posted on 26 Oct 4:23 pm, Negombo, Gampaha","Rs 49,000",String Instrument / Amplifier,Used,DB. Technologies power amplifier brand new atill in the original packing 530w RMS power per channel italian brand,https://ikman.lk/en/ad/db-technolgies-power-amp-for-sale-gampaha,Apsara Sewwandi,Member,2021-10-26 16:23:00,49000,Negombo,Gampaha,,
4341,Neumark Dj Players,"Posted on 26 Oct 4:19 pm, Negombo, Gampaha","Rs 26,000",Studio / Live Music Equipment,Used,Neumark djnplayers pair going for very cheap priceOnly cd no usb,https://ikman.lk/en/ad/neumark-dj-players-for-sale-gampaha,Apsara Sewwandi,Member,2021-10-26 16:19:00,26000,Negombo,Gampaha,,
4342,(32keys) Keyboard,"Posted on 26 Oct 4:00 pm, Ja-Ela, Gampaha","Rs 7,500",Keyboard / Piano,Used,"Used keyboard, all working (good condition)",https://ikman.lk/en/ad/32keys-keyboard-for-sale-gampaha,Dhanusha Desilva,Member,2021-10-26 16:00:00,7500,Ja-Ela,Gampaha,Keyboard,
4343,Casio Lk 205 Keyboard,"Posted on 26 Oct 3:41 pm, Akuressa, Matara","Rs 15,000",Keyboard / Piano,Used,New condition...key light systemMic input.all function ¯ working,https://ikman.lk/en/ad/casio-lk-205-keyboard-for-sale-matara,Pushpakumara,Member,2021-10-26 15:41:00,15000,Akuressa,Matara,Keyboard,Casio
