,Title,Sub_title,Price,Instrument_Type,Condition,Location,Description,Post_URL,Seller_name,Seller_type,published_date,Is_new,Premium_seller,Price_value,Published,Instrument,Brand
52,Tascam US122MKII USB Audio/Midi Interface,"Posted on 13 Oct 7:59 am, Warakapola, Kegalle","Rs 13,500",Studio / Live Music Equipment,Used," Warakapola,  Kegalle","»· ­­··º·· ­· home studio · ·³·· ····­· » ½¯, ¢´·º·· º· USB digital Audio /Midi interface  phantom power 48V ­.  Key FeaturesBus-powered USB 2.0 audio interface(2) XLR microphone inputs with phantom power(2) 1/4-inch balanced line inputsSwitchable guitar level input1/4-inch stereo headphone outputMIDI input and outputUp to 96kHz/24-bit audio resolutionZero-latency hardware monitoringMac and Windows drivers includedAluminum case construction",https://ikman.lk/en/ad/tascam-us122mkii-usb-audio-midi-interface-for-sale-kegalle,Lahiru Gunathilake,Member,2021-10-13 07:59:00,0,1,13500,2021-10-13 07:59:00,, audio
53,BOYA BY-PM500 USB Condenser Microphone,"Posted on 12 Oct 11:10 pm, Maharagama, Colombo","Rs 17,000",Studio / Live Music Equipment,Used," Maharagama,  Colombo","Brandnew ConditionOnly 3 months used, 9 months warranty remainingGood for youtube, video calls, lecturing classes. Mic test and review:https://www.youtube.com/watch?v=wkZOHc18rMo",https://ikman.lk/en/ad/boya-by-pm500-usb-condenser-microphone-with-warranty-for-sale-colombo,Salindu Hansaka,Member,2021-10-12 23:10:00,0,1,17000,2021-10-12 23:10:00,,
54,Midi Drum Kit,"Posted on 12 Oct 10:46 pm, Gampaha City, Gampaha","Rs 47,000",Percussion / drums,Used," Gampaha City,  Gampaha",Tom 5 put 1 hihat symble 1 snare 1 midu drum moduler bench 1 full set  ekama ikmnin denwa,https://ikman.lk/en/ad/midi-drum-kit-for-sale-gampaha,Heart Dasun Nawodya,Member,2021-10-12 22:46:00,0,1,47000,2021-10-12 22:46:00,Drum,
55,Yamaha E403 Keyboard,"Posted on 12 Oct 11:04 pm, Wennappuwa, Puttalam","Rs 45,000",Keyboard / Piano,Used," Wennappuwa,  Puttalam",Good conditionKeyboard with stand,https://ikman.lk/en/ad/yamaha-e403-for-sale-puttalam,shehan hiruna,Member,2021-10-12 23:04:00,0,1,45000,2021-10-12 23:04:00,Keyboard,Yamaha
56,Midi Cable Octapad,"Posted on 12 Oct 9:53 pm, Kurunegala City, Kurunegala","Rs 40,000",Percussion / drums,Used," Kurunegala City,  Kurunegala",¸·¯½· ·¯···º§ ¯··· ··¯§¸ ­·º··· ¸··­· ··½· ·. ··§·· ¯· ·­· ··½·. ·¸­· ··¯··§  ·· »½· ½½· · ´·····...,https://ikman.lk/en/ad/midi-caple-octer-pad-for-sale-kurunegala,Nipun Lakshan,Member,2021-10-12 21:53:00,0,1,40000,2021-10-12 21:53:00,,
57,Original JBL PBM100 Wired Dynamic Vocal Microphone Mic for PartyBox,"Posted on 12 Oct 9:22 pm, Maharagama, Colombo","Rs 12,500",Studio / Live Music Equipment,New," Maharagama,  Colombo","JBL PBM100 Wired Dynamic Vocal Microphone with 6.3 to 3.5 mm plug-in adapter cable and cardioid polar pattern - BlackExperience JBL-quality performance with the PBM100 wired vocal microphone, engineered with legendary JBL audio to elevate your karaoke parties and sing-alongsThe JBL PBM100 mic features a premium industrial design with a sleek, rugged built-to-last casing, bringing stage-quality style and performance to your next partySimply plug in the 6.3 to 2.5 mm adapter to the dynamic microphone and instantly sing along to your favourite tunes; pair with the JBL PartyBox or other speaker and enjoy professional-level soundThe cardioid polar pattern effectively captures vocals and minimizes ambient noise, while the wire mesh cap suppresses wind blasts and background noise so you can deliver a clear, stellar performanceItems delivered: 1 x JBL PBM100 wired dynamic vocal microphone with 6.3 to 3.5 mm adapter cable, quick-start guide, safety sheet and warranty card, in black 3 Months Warranty···³´½ ­­··º· ¸­ ¸·½ · ···· ··º ··· · »·«···· ·½· ··­·­·º· !! Immediate Delivery Around Colombo Pay by Cash/Card/Bank Transfer on DelivaryIslandwide Delivary AvailableContact Us: Deshan from Below Contact Number(Call/Text/WhatsApp)Visit Us:NoFake MobileNo. 191Railway AveMaharagama(Find us from Google Maps Nofake Mobile ",https://ikman.lk/en/ad/original-jbl-pbm100-wired-dynamic-vocal-microphone-mic-for-partybox-for-sale-colombo,NoFake Mobile Store,Member,2021-10-12 21:22:00,1,1,12500,2021-10-12 21:22:00,,Art
58,Clayderman Piano ( Peterson Center ),"Posted on 05 Oct 6:53 pm, Kandana, Gampaha","Rs 165,000",Keyboard / Piano,Used," Kandana,  Gampaha","¦ï¸"" Clayderman "" French Piano¦ï¸ Direct Imported Piano ....¦ï¸ Superb Condition & Best Quality Piano...¦ 03peddle UpRight Pianos / 88 Full                       keyboard Piano......... ¦ï¸ 05 Years Warranty   FREE  : Transport ...                     First Tuning ...                     Free Stool ...                     Free key Cover Felt ...                     Free Piano Heater ...            Peterson Piano Center            40 Years of Experience      Best Quality &                       µ Lowest Price in Sri Lanka... ï¸ Call for more details ......",https://ikman.lk/en/ad/clayderman-piano-peterson-center-for-sale-gampaha-1,shehan,Member,2021-10-05 18:53:00,0,1,165000,2021-10-05 18:53:00,Piano,
59,ZOOM PLAYER 3000 guitar pedal,"Posted on 12 Oct 8:10 pm, Wadduwa, Kalutara","Rs 12,500",Studio / Live Music Equipment,Used," Wadduwa,  Kalutara",¢´·º·· ··· ½¯·.··»· ½··· ´··· · · » ·¸·­.·»·©·§· ·©· ·»· ½··,https://ikman.lk/en/ad/zoom-player-3000-guitar-pedal-for-sale-kalutara,Sekai Sounds,Member,2021-10-12 20:10:00,0,1,12500,2021-10-12 20:10:00,Guitar,Zoom
60,ROLAND DRUM RACE,"Posted on 12 Oct 7:48 pm, Wadduwa, Kalutara","Rs 32,500",Percussion / drums,Used," Wadduwa,  Kalutara",Imported from Japan Not used in srilanka. Good condition. Credit cards accepted,https://ikman.lk/en/ad/roland-drum-race-for-sale-kalutara,Sekai Sounds,Member,2021-10-12 19:48:00,0,1,32500,2021-10-12 19:48:00,Drum,Roland
61,Samson Airline 88 AG8 Guitar - UHF Wireless System,"Posted on 12 Oct 7:25 pm, Colombo 11, Colombo","Rs 49,200",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Get Physical, Go Wireless:Samson's AirLine 88 AG8 Guitar system offers true wireless freedom without the hassle of a beltpack or cable. Featuring a plug-in transmitter with a dual-position connector that is designed to fit a variety of guitar jacks, this frequency-agile UHF wireless system provides high definition sound, premium reliability and a 300' operating range for guitars, basses and other stringed instruments.The Wireless Future:The AirLine 88 AG8 system continues Samson's longstanding commitment to wireless innovation. Designed to be an extension of your instrument rather than a separate component, the AG8 Guitar Transmitter lets you rule the stage with confidence. It provides IR sync to wirelessly match the receiver and transmitter frequency, an audio Mute switch, battery life LED indicator and up to 12 hours of operation on a single AA battery.A Multi-Instrumentalist:Can you really use only one guitar? Samson doesn't think you should have to make that choice. That's why the AG8 plug-in transmitter was designed with a custom, dual-position connector that can fit both Fender (Stratocaster) and Gibson-style guitar output jacks. Airline 88 Guitar also provides exceptional low frequency clarity ideal for bass guitars. It's even a great wireless solution for acoustic-electric guitars, electric violins and accordions.Tour Support:Offering frequency-agile operation, the systems rack mountable CR88 Wireless Receiver provides 16 selectable channels for reliable performance no matter where you are. The receiver's True Diversity design minimizes dropouts, while tone key technology prevents unwanted noise when your transmitter is off or out of range.WARNING: This product contains DEHP, a chemical known to the State of California to cause birth defects and other reproductive harm.Features:AirLine 88 AG8 Guitar System: Frequency agile UHF wireless system 16 operating channels across 24MHz bandwidth Up to eight simultaneous systems per frequency band (region dependent) Rackmount kit includedCR88 Wireless Receiver: IR sync wirelessly matches receiver and transmitter frequency True Diversity design minimizes dropouts Tone key prevents unwanted noise when transmitter is off/out of range 1/4-wave antennas Half-rack receiver design LED display indicates operating channel Balanced XLR, unbalanced 1/4"" outputsAG8 Guitar Transmitter: Plugs directly into guitar jack (no beltpack or cable required) Dual-position connector fits a variety of guitar jacks Offers up to 12 hours of battery life using single AA battery Low battery LED indicator 300' operating range (line-of-sight) Variable Gain control Mute switch",https://ikman.lk/en/ad/samson-airline-88-ag8-guitar-uhf-wireless-system-for-sale-colombo-1,TEKTRONIX ,Member,2021-10-12 19:25:00,1,1,49200,2021-10-12 19:25:00,Guitar,Ams
62,SRX-718 BASS BIN (PAIR),"Posted on 10 Oct 7:54 pm, Kadawatha, Gampaha","Rs 77,500",Studio / Live Music Equipment,New," Kadawatha,  Gampaha",Watts 3200Treated Plywood,https://ikman.lk/en/ad/srx-718-bass-bin-pair-for-sale-gampaha-1,Sasiru Super Sonics,Member,2021-10-10 19:54:00,1,1,77500,2021-10-10 19:54:00,,
63,SRX-725 (IMPORTED) DOUBLE TOP (PAIR),"Posted on 10 Oct 7:54 pm, Kadawatha, Gampaha","Rs 148,000",Studio / Live Music Equipment,New," Kadawatha,  Gampaha",IMPORTEDWatts Per box 3000w Pair total watts 6000w,https://ikman.lk/en/ad/srx-725-imported-double-top-pair-for-sale-gampaha-1,Sasiru Super Sonics,Member,2021-10-10 19:54:00,1,1,148000,2021-10-10 19:54:00,,
64,Guitar,"Posted on 07 Oct 4:27 pm, Kegalle City, Kegalle","Rs 8,600",String Instrument / Amplifier,New," Kegalle City,  Kegalle",Brand new full set¤Bag allen key pic freeCash on delivery available Island delivery ²¾Made in malaysia,https://ikman.lk/en/ad/guitar-for-sale-kegalle-100,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-07 16:27:00,1,1,8600,2021-10-07 16:27:00,Guitar,
65,"Original hardcases for keyboards.49.5""x16""x6"".","Posted on 12 Oct 6:58 pm, Wadduwa, Kalutara","Rs 22,000",Other Instrument,Used," Wadduwa,  Kalutara","Original hardcases for keyboards.49.5""x16""x6"". Imported from Japan.Not used in Srilanka.Credit cards accepted ",https://ikman.lk/en/ad/original-hardcases-for-keyboards495x16x6-for-sale-kalutara,Sekai Sounds,Member,2021-10-12 18:58:00,0,1,22000,2021-10-12 18:58:00,Keyboard,
66,KORG TONEWORK AX100G,"Posted on 12 Oct 6:48 pm, Wadduwa, Kalutara","Rs 13,500",Studio / Live Music Equipment,Used," Wadduwa,  Kalutara",¢´·º·· ··· ½¯·.··» ½··· ´··· · · » ·¸·­.·»·©·§· ·©· ·»· ½··.,https://ikman.lk/en/ad/korg-tonework-ax100g-for-sale-kalutara,Sekai Sounds,Member,2021-10-12 18:48:00,0,1,13500,2021-10-12 18:48:00,,Korg
67,FORMESTAR Lead guitar. No strings.,"Posted on 12 Oct 6:35 pm, Wadduwa, Kalutara","Rs 8,500",String Instrument / Amplifier,Used," Wadduwa,  Kalutara",FORMESTAR Lead guitar. No strings.(Credit card accepted) Imported from Japan.Not used in srilanka,https://ikman.lk/en/ad/formestar-lead-guitar-no-strings-for-sale-kalutara,Sekai Sounds,Member,2021-10-12 18:35:00,0,1,8500,2021-10-12 18:35:00,Guitar,Rme
68,Saxaphone - Soprano,"Posted on 13 Oct 12:32 pm, Dehiwala, Colombo","Rs 70,000",Woodwind / brass,Used," Dehiwala,  Colombo","Brand- Mavis Used with care / price can be negotiated / Urgently need to sellMouthpiece, straight neck and bent neck, saxaphone cleaner, and 4 soprano saxaphone Reeds size #4 included.",https://ikman.lk/en/ad/saxaphone-soprano-for-sale-colombo,Cameron Rodrigo,Member,2021-10-13 12:32:00,0,1,70000,2021-10-13 12:32:00,Saxaphone,
69,Laid Back Free amp 4 strings bass guitar,"Posted on 12 Oct 6:25 pm, Wadduwa, Kalutara","Rs 37,500",String Instrument / Amplifier,Used," Wadduwa,  Kalutara",Laid Back Free amp 4 strings bass guitar (Credit card accepted) imported from Japan.Not used in srilanka,https://ikman.lk/en/ad/laid-back-free-amp-4-strings-bass-guitar-for-sale-kalutara-1,Sekai Sounds,Member,2021-10-12 18:25:00,0,1,37500,2021-10-12 18:25:00,Bass guitar,
70,AULOS ALTO 309A flute,"Posted on 12 Oct 6:06 pm, Wadduwa, Kalutara","Rs 4,000",Other Instrument,Used," Wadduwa,  Kalutara",AULOS ALTO 309A flute (credit card accepted) ¢´·º·· ºº » ½¯.··»· ½··· ´··· · · » ·¸·­,https://ikman.lk/en/ad/aulos-alto-309a-flute-for-sale-kalutara,Sekai Sounds,Member,2021-10-12 18:06:00,0,1,4000,2021-10-12 18:06:00,Flute,
71,Yamaha Clavinova CVP-206 Digital Piano,"Posted on 07 Oct 5:45 pm, Ja-Ela, Gampaha","Rs 190,000",Keyboard / Piano,Used," Ja-Ela,  Gampaha","Sri Lanka's Largest Digital Piano Seller  Direct Imported  Fully Functional and ready to Use  Cosmetics : 10/10 Ideal for an Hotelier or For an keen learner. 6 months of  Warranty Furnished to the Optimum At Brand New Condition Features88-note graded hammer action keyboard96-note polyphony311 + 480 XG voices16 drum kits and 210 styles 1 MB internal Flash ROM for style song registrationDual and split modes Reverb, chorus and DSP Metronome16-track sequencer Music database Registration memory 3 pedalsGuide lamp tuition system General MIDI and XG,floppy disk driveUSB PortElegant cabinet design with sliding key coverHeadphone jack for silent practice40w x 2 stereo amplification (16cm + 5cm +)x2Weight 80 kgsDimensions 1384.0  598.2  900.1 mm[54-1/2³  23-9/16³  35-7/16³](1384.0  598.2  1070.0 mm)[54-1/2³  23-9/16³  42-1/8 The Art of Honour Lasting Values  ",https://ikman.lk/en/ad/yamaha-clavinova-cvp-206-digital-piano-for-sale-gampaha,Seven Star International,Member,2021-10-07 17:45:00,0,1,190000,2021-10-07 17:45:00,Piano,Yamaha
72,Piano (Nevil Mendis Piano),"Posted on 02 Oct 8:50 am, Ragama, Gampaha","Rs 135,000",Keyboard / Piano,Used," Ragama,  Gampaha","Sri Lanka's Biggest Piano Sale, Reasonable prices due to Corona Pandemic,More than 300 pianos are available this moment,Yamaha & Kawai any models, any colour available, German, English and Japanese makes Available.We don't sell Chinese and Singapore low quality pianos* 10 years warranty* Free Stool* Free transport* Exchange old used pianos for new pianos* You can bring any piano specialist to check quality of our pianos* Just Arrived New Shipment** Showroom - Ragama***Tunning and Repairing  No.1 In Sri Lanka-- Concert Peach Tunning ",https://ikman.lk/en/ad/piano-nevil-mendis-piano-for-sale-gampaha,Sell Fast | à¶à¶³à·à¶± | MCI Ikman à¶¯à·à¶±à·à·à·à¶¸à·,Member,2021-10-02 08:50:00,0,1,135000,2021-10-02 08:50:00,Piano,
73,Guitar Pedal,"Posted on 12 Oct 5:58 pm, Wellampitiya, Colombo","Rs 5,500",Other Instrument,Used," Wellampitiya,  Colombo","Behringer distotion guitar pedal, very good tone & condition",https://ikman.lk/en/ad/guitar-pedal-for-sale-colombo-103,Channa Manorathna,Member,2021-10-12 17:58:00,0,1,5500,2021-10-12 17:58:00,Guitar,
74,Top speaker,"Posted on 12 Oct 5:57 pm, Gampaha City, Gampaha","Rs 32,000",Studio / Live Music Equipment,Used," Gampaha City,  Gampaha",Good condition No erro ½· 14 Ex ok laptop Call me details .,https://ikman.lk/en/ad/top-speker-for-sale-gampaha-2,à¶ à·à¶­à¶±,Member,2021-10-12 17:57:00,0,1,32000,2021-10-12 17:57:00,,
75,Samson CL2 - Pencil Condenser Microphone Set,"Posted on 12 Oct 5:53 pm, Colombo 11, Colombo","Rs 54,900",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Samsons CL2 Pencil Condenser Microphones are designed to provide maximum flexibility in a variety of miking and recording applications. Whether on stage or in the studio, these mics are perfect for capturing the brilliant ambience or direct sound of any performance.Available as a matched pair, these true capacitor condenser mics feature a high pass filter and a 10dB pad. Each CL2 comes with a pair of removable mic elements that can easily be interchanged for either omni-directional or cardioid pickup patterns. The elements feature 3-micron, gold-sputtered diaphragms and are designed to handle SPLs of 141dB (cardioid) and 138dB (omni). The CL2 pair comes in a durable, lightweight aluminum case with a pair of mic clips, pop filters, windscreens, shock mounts.Ideal for miking and recording acoustic guitars, pianos, drums and orchestral instruments, Samsons CL2 Pencil Condenser Microphones provide great value and versatility.Features: Two true capacitor microphones High pass filter and 10dB pad Removable omni-directional and cardioid elements 3-micron, gold-sputtered diaphragms in each element Up to 141dB (cardioid) and 138dB (omni) SPLs Durable, lightweight aluminum case Includes mic clips, pop filters, windscreens and shock mounts",https://ikman.lk/en/ad/samson-cl2-pencil-condenser-microphone-set-for-sale-colombo,TEKTRONIX ,Member,2021-10-12 17:53:00,1,1,54900,2021-10-12 17:53:00,,Ams
76,Samson Concert 288 All-In-One - Dual-Channel UHF Wireless System,"Posted on 12 Oct 5:42 pm, Colombo 11, Colombo","Rs 59,000",Studio / Live Music Equipment,New," Colombo 11,  Colombo","Take The Worry Out Of Wireless.Samson takes the worry out of wireless with the Concert 288 All-In-One Wireless System. Offering easy setup, flawless operation and premium sound, it's the ideal high-performance UHF wireless solution for vocal performances, presentations, Q&A sessions, house of worship, educational applications and more where two users are needed.The dual-channel Concert 288 All-In-One allows for up to 12 systems (24 performers) to operate simultaneously (region dependent). The Concert 288 All-In-One gives both performers an impressive 300' range of wireless operation between the transmitters and receiver, making the system ideal for large stages and crowd participation. To ensure interference-free performance, the Concert 288 All-In-One features a true diversity design. If a drop out does occur, the receiver's tone key triggers an Auto Mute function to eliminate any background noise until the signal is restored.Featuring a user-friendly front panel, the CR288 Wireless Receiver provides the system with fast and easy setup. To find your optimal channel, the CR288 provides two Select buttons for auto syncing the receiver and transmitter channels via an infrared signal. The panel also contains a dual 7-segment LED for the operating channels, two Volume knobs, two tuned antennas, as well as Ready and Peak indicators for optimal functionality and monitoring. The back of the receiver features two separate balanced XLR outputs for routing signals to two separate mixer channels, as well as a 1/4"" unbalanced mix output that condense both signals to a single channel for a direct connection into a PA speaker.The Concert 288 All-In-One features a CH288 Handheld Transmitter with a Q6 Dynamic Microphone capsule, as well as a CB288 Beltpack Transmitter. To pair with the CB288, system also includes both an LM5 Lavalier Microphone and an HS5 Headset Microphone (both with locking connectors). These mic options bring maximum versatility to any dual-user application, particularly duet performances, as well as audience participation and interview situations. The transmitters, which can operate for up to eight hours on two AA batteries each, are engineered to the finest detail to provide the ultimate in sound reproduction.With Samson's Concert 288 All-In-One Wireless System, advanced technology and total versatility combine to provide high-quality wireless performance wherever singers, presenters, educators and others need it.Features:Concert 288 All-In-One System Dual-channel, high-performance UHF wireless system 1/4"" audio cable, AC adapter and rackmount kit includedCR288 Wireless Receiver: Multiple frequency options for interference-free performance in any environment Up to 12 systems can be operated simultaneously (region dependent) Separate Volume controls for each wireless signal Dual balanced XLR outputs for routing signals to two separate mixer channels 1/4"" unbalanced mix output to combine signals to one output channelCH288 Handheld Transmitter: Q6 Dynamic Microphone capsules Offers up to eight hours of battery life using two AA batteries 300' operating rangeCB288 Beltpack Transmitter: LM5 Lavalier Microphone with locking connector HS5 Headset Microphone with locking connector Offers up to eight hours of battery life using two AA batteries 300' operating range",https://ikman.lk/en/ad/samson-concert-288-all-in-one-dual-channel-uhf-wireless-system-for-sale-colombo,TEKTRONIX ,Member,2021-10-12 17:42:00,1,1,59000,2021-10-12 17:42:00,,Ams
